Thank you for using GitLab Docker Image!
Current version: gitlab-ee=17.7.0-ee.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
[2024-12-24T12:12:01+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 18.3.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2024-12-24T12:12:01+00:00] INFO: *** Cinc Client 18.3.0 ***
[2024-12-24T12:12:01+00:00] INFO: Platform: x86_64-linux
[2024-12-24T12:12:01+00:00] INFO: Cinc-client pid: 32
[2024-12-24T12:12:02+00:00] INFO: Setting the run_list to ["recipe[gitlab-ee]"] from CLI options
[2024-12-24T12:12:02+00:00] INFO: Run List is [recipe[gitlab-ee]]
[2024-12-24T12:12:02+00:00] INFO: Run List expands to [gitlab-ee]
    * template[/opt/gitlab/sv/puma/run] action create[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/run] created file /opt/gitlab/sv/puma/run

      - create new file /opt/gitlab/sv/puma/run[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/run] updated file contents /opt/gitlab/sv/puma/run

      - update content in file /opt/gitlab/sv/puma/run from none to bac8f4
      --- /opt/gitlab/sv/puma/run	2024-12-24 12:15:51.180191542 +0000
      +++ /opt/gitlab/sv/puma/.chef-run20241224-32-7ai1k2	2024-12-24 12:15:51.180191542 +0000
      @@ -1,24 +1,48 @@
      +#!/bin/bash
      +
      +# Let runit capture all script error messages
      +exec 2>&1
      +
      +# Setup run directory.
      +mkdir -p /dev/shm/gitlab/puma
      +chmod 0700 /dev/shm/gitlab/puma
      +chown git /dev/shm/gitlab/puma
      +export prometheus_run_dir='/dev/shm/gitlab/puma'
      +
      +
      +
      +rubyopt="-W:no-experimental"
      +
      +exec chpst -P \
      +  -u git:git \
      +  -U git:git \
      +  -e /opt/gitlab/etc/gitlab-rails/env \
      +  /usr/bin/env \
      +    RUBYOPT="${rubyopt}" \
      +    prometheus_multiproc_dir="${prometheus_run_dir}" \
      +    ACTION_CABLE_WORKER_POOL_SIZE=4 \
      +    /opt/gitlab/embedded/bin/bundle exec puma -C /var/opt/gitlab/gitlab-rails/etc/puma.rb[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/run] owner changed to 0
[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/run] group changed to 0
[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/puma/log] action create[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/log] created directory /opt/gitlab/sv/puma/log

      - create new directory /opt/gitlab/sv/puma/log[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/log] owner changed to 0
[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/log] group changed to 0
[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/log] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/puma/log/main] action create[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/log/main] created directory /opt/gitlab/sv/puma/log/main

      - create new directory /opt/gitlab/sv/puma/log/main[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/log/main] owner changed to 0
[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/log/main] group changed to 0
[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/log/main] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/puma/log/config] action create[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/log/config] created file /opt/gitlab/sv/puma/log/config

      - create new file /opt/gitlab/sv/puma/log/config[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/log/config] updated file contents /opt/gitlab/sv/puma/log/config

      - update content in file /opt/gitlab/sv/puma/log/config from none to 623c00
      --- /opt/gitlab/sv/puma/log/config	2024-12-24 12:15:51.280199794 +0000
      +++ /opt/gitlab/sv/puma/log/.chef-config20241224-32-yf543v	2024-12-24 12:15:51.280199794 +0000
      @@ -1,6 +1,12 @@
      +s209715200
      +n30
      +t86400
      +!gzip
      +
      +[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/log/config] owner changed to 0
[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/log/config] group changed to 0
[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/log/config] mode changed to 644

      - change mode from '' to '0644'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[verify_chown_persisted_on_puma] action nothing (skipped due to action :nothing)
[2024-12-24T12:15:51+00:00] INFO: ruby_block[verify_chown_persisted_on_puma] sent create action to ruby_block[verify_chown_persisted_on_puma] (immediate at declaration time)
    * ruby_block[verify_chown_persisted_on_puma] action create[2024-12-24T12:15:51+00:00] INFO: ruby_block[verify_chown_persisted_on_puma] called

      - execute the ruby block verify_chown_persisted_on_puma
    * link[/var/log/gitlab/puma/config] action create[2024-12-24T12:15:51+00:00] INFO: link[/var/log/gitlab/puma/config] created

      - create symlink at /var/log/gitlab/puma/config to /opt/gitlab/sv/puma/log/config
    * template[/opt/gitlab/sv/puma/log/run] action create[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/log/run] created file /opt/gitlab/sv/puma/log/run

      - create new file /opt/gitlab/sv/puma/log/run[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/log/run] updated file contents /opt/gitlab/sv/puma/log/run

      - update content in file /opt/gitlab/sv/puma/log/run from none to b9d2d5
      --- /opt/gitlab/sv/puma/log/run	2024-12-24 12:15:51.330203924 +0000
      +++ /opt/gitlab/sv/puma/log/.chef-run20241224-32-xkvopj	2024-12-24 12:15:51.320203096 +0000
      @@ -1,5 +1,10 @@
      +#!/bin/sh
      +exec chpst -P \
      +  -U root:root \
      +  -u root:root \
      +  svlogd -tt /var/log/gitlab/puma[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/log/run] owner changed to 0
[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/log/run] group changed to 0
[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/log/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/puma/env] action create[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/env] created directory /opt/gitlab/sv/puma/env

      - create new directory /opt/gitlab/sv/puma/env[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/env] owner changed to 0
[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/env] group changed to 0
[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/env] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[Delete unmanaged env files for puma service] action run (skipped due to only_if)
    * template[/opt/gitlab/sv/puma/check] action create (skipped due to only_if)
    * template[/opt/gitlab/sv/puma/finish] action create (skipped due to only_if)
    * directory[/opt/gitlab/sv/puma/control] action create[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/control] created directory /opt/gitlab/sv/puma/control

      - create new directory /opt/gitlab/sv/puma/control[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/control] owner changed to 0
[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/control] group changed to 0
[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma/control] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/puma/control/t] action create[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/control/t] created file /opt/gitlab/sv/puma/control/t

      - create new file /opt/gitlab/sv/puma/control/t[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/control/t] updated file contents /opt/gitlab/sv/puma/control/t

      - update content in file /opt/gitlab/sv/puma/control/t from none to d8e9e7
      --- /opt/gitlab/sv/puma/control/t	2024-12-24 12:15:51.390208877 +0000
      +++ /opt/gitlab/sv/puma/control/.chef-t20241224-32-9fg5qs	2024-12-24 12:15:51.390208877 +0000
      @@ -1,3 +1,6 @@
      +#!/bin/sh
      +echo "Received TERM from runit, sending to process group (-PID)"
      +kill -- -$(cat /opt/gitlab/service/puma/supervise/pid)[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/control/t] owner changed to 0
[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/control/t] group changed to 0
[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/control/t] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/puma/control/h] action create[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/control/h] created file /opt/gitlab/sv/puma/control/h

      - create new file /opt/gitlab/sv/puma/control/h[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/control/h] updated file contents /opt/gitlab/sv/puma/control/h

      - update content in file /opt/gitlab/sv/puma/control/h from none to 22e721
      --- /opt/gitlab/sv/puma/control/h	2024-12-24 12:15:51.410210526 +0000
      +++ /opt/gitlab/sv/puma/control/.chef-h20241224-32-oeq5db	2024-12-24 12:15:51.410210526 +0000
      @@ -1,47 +1,94 @@
      +#!/bin/sh
      +
      +# This control handler is meant to be invoked by omnibus-gitlab via Runit
      +
      +# Let runit capture all script error messages
      +exec 2>&1
      +
      +PID=$(cat /opt/gitlab/service/puma/supervise/pid)
      +
      +readonly puma_graceful_shutdown_sec=90
      +readonly puma_forceful_shutdown_sec=20
      +readonly puma_kill_shutdown_sec=10
      +
      +echo "Received HUP from runit, sending INT signal to perform graceful restart"
      +
      +signal() {
      +  local pid="$1"
      +  local signal="$2"
      +  local tries="$3"
      +
      +  echo "Sending $signal signal to Puma $pid..."
      +  kill "-$signal" "$pid"
      +
      +  for i in $(seq 1 "$tries"); do
      +    echo "Waiting for Puma $pid to exit ($i)..."
      +    if ! kill -0 "$pid"; then
      +      echo "Puma $pid did exit."
      +      return 0
      +    fi
      +
      +    sleep 1
      +  done
      +
      +  echo "Puma $pid did not exit after $signal."
      +  return 1
      +}
      +
      +(
      +  # we run it in subshell, as `runit` requires
      +  # the process it runs to exit in order to reap
      +  # the service
      +  signal "$PID" "INT" "$puma_graceful_shutdown_sec" ||
      +  signal "$PID" "TERM" "$puma_forceful_shutdown_sec" ||
      +  signal "$PID" "KILL" "$puma_kill_shutdown_sec"
      +) &
      +
      +exit 0[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/control/h] owner changed to 0
[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/control/h] group changed to 0
[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/control/h] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * link[/opt/gitlab/init/puma] action create[2024-12-24T12:15:51+00:00] INFO: link[/opt/gitlab/init/puma] created

      - create symlink at /opt/gitlab/init/puma to /opt/gitlab/embedded/bin/sv
    * file[/opt/gitlab/sv/puma/down] action nothing (skipped due to action :nothing)
[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/run] sending run action to ruby_block[restart_service] (delayed)
    * ruby_block[restart_service] action run (skipped due to only_if)
[2024-12-24T12:15:51+00:00] INFO: template[/opt/gitlab/sv/puma/log/config] sending create action to ruby_block[reload_log_service] (delayed)
    * ruby_block[reload_log_service] action create
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/puma] action create (up to date)
      * template[/opt/gitlab/sv/puma/run] action create (up to date)
      * directory[/opt/gitlab/sv/puma/log] action create (up to date)
      * directory[/opt/gitlab/sv/puma/log/main] action create (up to date)
      * template[/opt/gitlab/sv/puma/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_puma] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/puma/config] action create (up to date)
      * template[/opt/gitlab/sv/puma/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/puma/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for puma service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/puma/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/puma/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/puma/control] action create (up to date)
      * template[/opt/gitlab/sv/puma/control/t] action create (up to date)
      * template[/opt/gitlab/sv/puma/control/h] action create (up to date)
      * link[/opt/gitlab/init/puma] action create (up to date)
      * file[/opt/gitlab/sv/puma/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/puma] action create[2024-12-24T12:15:51+00:00] INFO: link[/opt/gitlab/service/puma] created

        - create symlink at /opt/gitlab/service/puma to /opt/gitlab/sv/puma
      * ruby_block[wait for puma service socket] action run[2024-12-24T12:15:56+00:00] INFO: ruby_block[wait for puma service socket] called

        - execute the ruby block wait for puma service socket
      * file[/var/log/gitlab/puma/current] action touch (skipped due to only_if)
[2024-12-24T12:15:56+00:00] INFO: ruby_block[reload_log_service] called
      - execute the ruby block reload_log_service
[2024-12-24T12:15:56+00:00] INFO: template[/opt/gitlab/sv/puma/log/run] sending run action to ruby_block[restart_log_service] (delayed)
    * ruby_block[restart_log_service] action run
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/puma] action create (up to date)
      * template[/opt/gitlab/sv/puma/run] action create (up to date)
      * directory[/opt/gitlab/sv/puma/log] action create (up to date)
      * directory[/opt/gitlab/sv/puma/log/main] action create (up to date)
      * template[/opt/gitlab/sv/puma/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_puma] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/puma/config] action create (up to date)
      * template[/opt/gitlab/sv/puma/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/puma/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for puma service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/puma/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/puma/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/puma/control] action create (up to date)
      * template[/opt/gitlab/sv/puma/control/t] action create (up to date)
      * template[/opt/gitlab/sv/puma/control/h] action create (up to date)
      * link[/opt/gitlab/init/puma] action create (up to date)
      * file[/opt/gitlab/sv/puma/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/puma] action create (up to date)
      * ruby_block[wait for puma service socket] action run (skipped due to not_if)
      * file[/var/log/gitlab/puma/current] action touch (skipped due to only_if)
[2024-12-24T12:15:57+00:00] INFO: ruby_block[restart_log_service] called
      - execute the ruby block restart_log_service
    * directory[/opt/gitlab/service] action create (up to date)
    * link[/opt/gitlab/service/puma] action create (up to date)
    * ruby_block[wait for puma service socket] action run (skipped due to not_if)
